City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,61.81,79,17,13.11,few clouds
1,Takoradi,GH,4.8845,-1.7554,78.12,83,70,6.35,broken clouds
2,Cockburn Town,TC,21.4612,-71.1419,81.37,71,31,13.4,scattered clouds
3,Puerto Ayora,EC,-0.7393,-90.3518,69.55,85,54,4.0,broken clouds
4,Albany,US,42.6001,-73.9662,28.81,81,28,3.65,scattered clouds
5,Atuona,PF,-9.8,-139.0333,77.68,75,3,16.22,clear sky
6,Hilo,US,19.7297,-155.09,74.93,84,100,6.91,moderate rain
7,Rikitea,PF,-23.1203,-134.9692,74.34,84,100,13.47,overcast clouds
8,Huizhou,CN,23.0833,114.4,81.14,63,100,2.53,overcast clouds
9,Vostok,RU,46.4856,135.8833,25.34,57,16,5.21,few clouds
10,Bredasdorp,ZA,-34.5322,20.0403,62.83,72,25,12.53,scattered clouds
11,Port Blair,IN,11.6667,92.75,80.64,83,75,6.91,broken clouds
12,Irbit,RU,57.6705,63.071,14.25,90,100,12.17,overcast clouds
13,Nikolskoye,RU,59.7035,30.7861,32.92,97,100,7.34,snow
14,Litovko,RU,49.2361,135.1742,30.27,56,6,7.78,clear sky
15,Hojai,IN,26.0,92.8667,73.69,72,0,2.06,clear sky
16,Yellowknife,CA,62.456,-114.3525,25.32,100,100,13.8,light snow
17,Draganesti-Vlasca,RO,44.1014,25.5981,42.22,93,100,4.83,overcast clouds
18,Chauny,FR,49.6151,3.2186,45.52,89,82,10.02,broken clouds
19,Emerald,AU,-23.5333,148.1667,91.35,21,19,5.64,few clouds
20,Cape Town,ZA,-33.9258,18.4232,66.38,79,20,4.61,few clouds
21,Sitka,US,57.0531,-135.33,48.09,71,100,18.41,light rain
22,Tuatapere,NZ,-46.1333,167.6833,68.56,45,100,8.48,overcast clouds
23,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,9.22,clear sky
24,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.35,95,100,7.27,light rain
25,Bluff,NZ,-46.6,168.3333,64.9,60,100,6.71,overcast clouds
26,Bol,TD,13.4586,14.7147,74.26,36,3,17.56,clear sky
27,Punta Arenas,CL,-53.15,-70.9167,51.91,66,75,16.11,broken clouds
28,Mataura,NZ,-46.1927,168.8643,70.02,58,99,2.3,overcast clouds
29,Cherskiy,RU,68.75,161.3,-32.22,100,95,5.44,overcast clouds
30,Aden,YE,12.7794,45.0367,79.21,71,1,12.01,clear sky
31,Bambous Virieux,MU,-20.3428,57.7575,77.22,50,20,8.05,few clouds
32,Caravelas,BR,-17.7125,-39.2481,75.6,90,100,9.26,light rain
33,Mahibadhoo,MV,3.7833,72.9667,81.5,76,91,11.05,overcast clouds
34,Bengkulu,ID,-3.8004,102.2655,83.5,67,92,9.35,light rain
35,Fukue,JP,32.6881,128.8419,59.36,55,40,12.66,scattered clouds
36,Bethel,US,41.3712,-73.414,32.65,75,0,0.0,clear sky
37,Busselton,AU,-33.65,115.3333,71.4,42,0,9.37,clear sky
38,Kapaa,US,22.0752,-159.319,76.1,82,20,18.41,light rain
39,Lompoc,US,34.6391,-120.4579,46.78,93,0,3.44,mist
40,Hobart,AU,-42.8794,147.3294,49.86,76,75,26.46,broken clouds
41,Tahta,EG,26.7693,31.5021,61.74,64,0,7.72,clear sky
42,Teguldet,RU,57.3064,88.1667,35.96,98,100,11.61,light rain
43,Ahipara,NZ,-35.1667,173.1667,63.79,87,100,9.15,overcast clouds
44,Porto Novo,BJ,6.4965,2.6036,78.62,88,38,3.53,scattered clouds
45,Naze,JP,28.3667,129.4833,67.12,75,100,10.45,light rain
46,Thompson,CA,55.7435,-97.8558,-2.04,84,0,0.0,mist
47,Santa Maria,BR,-29.6842,-53.8069,57.7,75,45,4.83,scattered clouds
48,Saint George,US,37.1041,-113.5841,43.39,50,0,11.5,clear sky
49,Lagoa,PT,39.05,-27.9833,62.04,73,67,9.89,broken clouds
50,Sidney,AU,-33.8679,151.2073,74.89,69,75,13.8,light rain
51,Tuktoyaktuk,CA,69.4541,-133.0374,8.6,92,40,19.57,scattered clouds
52,East London,ZA,-33.0153,27.9116,67.5,72,86,17.56,overcast clouds
53,Olafsvik,IS,64.8945,-23.7142,44.76,79,100,10.45,overcast clouds
54,Tammisaari,FI,59.9736,23.4339,43.9,98,100,17.29,overcast clouds
55,Jamestown,US,42.097,-79.2353,35.19,87,100,0.0,overcast clouds
56,Dikson,RU,73.5069,80.5464,6.87,95,100,14.16,light snow
57,College,US,64.8569,-147.8028,26.92,91,100,4.61,light snow
58,Barrow,US,71.2906,-156.7887,-2.18,84,0,10.36,clear sky
59,Tiksi,RU,71.6872,128.8694,-10.55,91,100,12.15,overcast clouds
60,Lebu,CL,-37.6167,-73.65,53.22,91,21,2.8,few clouds
61,Kloulklubed,PW,7.0419,134.2556,75.7,81,100,21.54,overcast clouds
62,Dingle,PH,10.9995,122.6711,86.34,73,92,9.93,overcast clouds
63,Ushuaia,AR,-54.8,-68.3,49.66,81,40,12.66,scattered clouds
64,Esperance,AU,-33.8667,121.9,64.65,52,77,10.11,broken clouds
65,Alta Gracia,AR,-31.6529,-64.4283,66.88,48,0,4.43,clear sky
66,Longyearbyen,SJ,78.2186,15.6401,21.09,87,84,9.6,broken clouds
67,Kununurra,AU,-15.7667,128.7333,98.58,39,40,12.66,scattered clouds
68,Margate,GB,51.3813,1.3862,54.3,84,100,7.0,overcast clouds
69,Norman Wells,CA,65.282,-126.8329,19.44,79,100,21.85,light snow
70,Arraial Do Cabo,BR,-22.9661,-42.0278,73.72,93,100,18.99,overcast clouds
71,Cuorgne,IT,45.3895,7.6499,46.24,96,95,1.03,light rain
72,San Quintin,MX,30.4833,-115.95,60.87,59,100,4.27,overcast clouds
73,Laguna,US,38.421,-121.4238,50.09,79,0,4.61,clear sky
74,Hasaki,JP,35.7333,140.8333,56.21,80,100,12.73,overcast clouds
75,Hami,CN,42.8,93.45,45.95,28,57,7.23,broken clouds
76,Upernavik,GL,72.7868,-56.1549,22.15,93,100,12.01,light snow
77,Touros,BR,-5.1989,-35.4608,77.54,78,40,10.89,scattered clouds
78,Butaritari,KI,3.0707,172.7902,80.89,80,30,9.6,scattered clouds
79,Sabang,ID,5.8933,95.3214,80.47,79,100,18.7,light rain
80,Srednekolymsk,RU,67.45,153.6833,-33.18,98,14,2.57,few clouds
81,Saint-Augustin,CA,51.226,-58.6502,27.88,82,98,16.17,overcast clouds
82,Kavieng,PG,-2.5744,150.7967,84.43,73,86,12.71,light rain
83,Fortuna,US,40.5982,-124.1573,42.66,97,0,8.05,clear sky
84,Cabo San Lucas,MX,22.8909,-109.9124,72.7,79,14,4.32,few clouds
85,Chapais,CA,49.7834,-74.8492,20.98,94,99,7.2,overcast clouds
86,Hutang,CN,31.5333,119.4833,62.02,32,1,4.68,clear sky
87,Rusape,ZW,-18.5278,32.1284,59.68,96,100,5.12,light rain
88,Kahului,US,20.8947,-156.47,77.02,74,40,8.05,scattered clouds
89,Zaraza,VE,9.3503,-65.3245,72.86,95,69,4.25,broken clouds
90,Loa Janan,ID,-0.583,117.095,76.87,97,100,2.37,moderate rain
91,Faanui,PF,-16.4833,-151.75,78.91,78,87,3.6,overcast clouds
92,Mar Del Plata,AR,-38.0023,-57.5575,60.1,96,100,14.97,overcast clouds
93,Tapiramuta,BR,-11.8472,-40.7914,66.96,93,52,5.5,broken clouds
94,Airai,TL,-8.9266,125.4092,76.68,55,70,1.99,broken clouds
95,Williston,US,48.147,-103.618,9.34,100,92,4.23,overcast clouds
96,Montrose,US,38.4166,-108.2673,19.51,67,0,1.25,clear sky
97,Saldanha,ZA,-33.0117,17.9442,51.85,80,13,5.46,few clouds
98,Basco,PH,20.4487,121.9702,79.52,76,18,19.37,few clouds
99,Ormara,PK,25.2088,64.6357,80.65,63,0,7.94,clear sky
100,Sabha,LY,27.0377,14.4283,56.89,48,3,5.21,clear sky
101,Sisimiut,GL,66.9395,-53.6735,20.75,91,100,10.38,light snow
102,Paralimni,CY,35.0375,33.9833,62.15,65,0,7.0,clear sky
103,Dahanu,IN,19.9667,72.7333,82.94,47,7,2.84,clear sky
104,Pacific Grove,US,36.6177,-121.9166,49.68,84,0,3.44,clear sky
105,Gizo,SB,-8.103,156.8419,85.32,67,43,9.08,light rain
106,Panguna,PG,-6.3164,155.4848,78.76,66,82,1.72,broken clouds
107,Cabra,ES,37.4725,-4.4421,58.51,79,100,4.65,overcast clouds
108,Caconda,AO,-13.7333,15.0667,62.55,62,98,0.29,overcast clouds
109,Biltine,TD,14.5333,20.9167,69.15,24,67,10.02,broken clouds
110,Okhotsk,RU,59.3833,143.3,13.98,88,100,6.85,overcast clouds
111,Buraydah,SA,26.326,43.975,63.05,27,39,10.83,scattered clouds
112,Dera Bugti,PK,29.0307,69.151,69.12,33,0,1.36,clear sky
113,Ribeira Grande,PT,38.5167,-28.7,60.78,86,62,5.99,broken clouds
114,Narsaq,GL,60.9167,-46.05,26.31,84,100,7.7,overcast clouds
115,Kaitangata,NZ,-46.2817,169.8464,63.84,65,91,6.82,moderate rain
116,Port Alfred,ZA,-33.5906,26.891,68.18,80,56,4.0,broken clouds
117,Garowe,SO,8.4054,48.4845,73.83,63,44,9.55,scattered clouds
118,Klaksvik,FO,62.2266,-6.589,50.92,86,100,34.09,overcast clouds
119,Zyryanka,RU,65.75,150.85,-24.72,93,66,0.6,broken clouds
120,Kizema,RU,61.113,44.8302,19.56,82,20,5.48,few clouds
121,Tasiilaq,GL,65.6145,-37.6368,27.73,97,100,4.32,overcast clouds
122,Cascais,PT,38.6979,-9.4215,63.93,82,99,17.0,overcast clouds
123,Anito,PH,12.4497,125.2886,81.28,89,100,10.25,light rain
124,Funtua,NG,11.5233,7.3081,61.03,30,23,9.1,few clouds
125,Codrington,AU,-38.2667,141.9667,53.46,56,90,17.92,overcast clouds
126,Vestmannaeyjar,IS,63.4427,-20.2734,45.43,84,100,10.25,overcast clouds
127,Dori,BF,14.0354,-0.0345,73.04,16,4,10.85,clear sky
128,Provideniya,RU,64.3833,-173.3,30.36,69,100,20.0,overcast clouds
129,Vestmanna,FO,62.1564,-7.1664,49.12,81,100,29.93,overcast clouds
130,Victoria,HK,22.2855,114.1577,81.97,77,93,7.0,overcast clouds
131,Coihaique,CL,-45.5752,-72.0662,49.95,66,89,5.75,light rain
132,Bogalusa,US,30.791,-89.8487,53.35,93,100,0.0,moderate rain
133,Nguru,NG,12.8791,10.4526,66.2,27,100,9.22,overcast clouds
134,New Norfolk,AU,-42.7826,147.0587,49.5,83,100,4.0,overcast clouds
135,Solnechnyy,RU,50.7214,136.6319,25.56,58,10,3.8,clear sky
136,Jinchang,CN,38.4953,102.1739,46.51,21,100,5.21,overcast clouds
137,Hofn,IS,64.2539,-15.2082,46.17,95,100,16.98,light rain
138,Vaini,TO,-21.2,-175.2,78.96,89,40,9.22,scattered clouds
139,San Patricio,US,28.017,-97.5169,57.83,83,46,13.06,scattered clouds
140,Korla,CN,41.7597,86.1469,41.41,43,13,9.33,few clouds
141,Katsuura,JP,35.1333,140.3,59.02,86,100,16.78,overcast clouds
142,Bolshoye Nagatkino,RU,54.5196,47.9679,23.63,74,100,15.46,overcast clouds
143,Port Moresby,PG,-9.4431,147.1797,90.82,58,40,17.27,scattered clouds
144,Flin Flon,CA,54.7682,-101.865,5.4,99,67,3.33,broken clouds
145,Sinnamary,GF,5.3833,-52.95,78.13,86,11,10.38,few clouds
146,Jurm,AF,36.8648,70.8342,45.77,45,13,3.2,few clouds
147,Nikaia,GR,37.9667,23.65,57.04,81,20,5.75,few clouds
148,Los Llanos De Aridane,ES,28.6585,-17.9182,74.12,24,0,7.0,clear sky
149,Muros,ES,42.7762,-9.0603,60.15,95,100,13.76,overcast clouds
150,Maldonado,UY,-34.6667,-54.9167,65.59,67,95,17.65,overcast clouds
151,Sangar,RU,63.9242,127.4739,-26.37,97,91,2.98,overcast clouds
152,Iberia,US,29.9502,-91.7507,60.87,88,100,8.05,overcast clouds
153,Erzin,TR,36.9559,36.2,62.2,49,6,4.23,clear sky
154,Waiouru,NZ,-39.4833,175.6667,61.43,74,89,4.32,overcast clouds
155,Liwale,TZ,-9.7667,37.9333,71.8,79,47,5.01,scattered clouds
156,Mvangue,CM,2.9667,11.5167,66.78,96,80,2.37,broken clouds
157,Paragominas,BR,-2.9667,-47.4833,71.8,97,71,3.42,broken clouds
158,Chipiona,ES,36.7366,-6.437,68.22,83,40,9.22,scattered clouds
159,Farmington,US,36.7281,-108.2187,31.21,60,0,4.0,clear sky
160,Aktash,RU,50.3,87.7333,24.94,55,74,9.08,broken clouds
161,Chokurdakh,RU,70.6333,147.9167,-17.55,99,100,9.15,overcast clouds
162,Edd,ER,13.9297,41.6925,84.29,45,0,12.66,clear sky
163,Qaanaaq,GL,77.484,-69.3632,-2.83,79,42,4.09,scattered clouds
164,Puerto Escondido,MX,15.85,-97.0667,79.68,84,16,3.24,few clouds
165,Khatanga,RU,71.9667,102.5,-6.0,97,100,15.05,overcast clouds
166,Kuli,RU,42.0185,47.2434,31.17,67,2,3.89,clear sky
167,Vila Velha,BR,-20.3297,-40.2925,76.95,91,100,11.01,light rain
168,Buin,CL,-33.7333,-70.75,71.11,37,2,4.03,clear sky
169,Tura,IN,25.5198,90.2201,76.21,58,0,1.68,clear sky
170,Banjar,ID,-8.19,114.9675,85.41,75,100,2.19,heavy intensity rain
171,Winslow,US,35.0242,-110.6974,30.38,55,0,3.44,clear sky
172,Gat,IL,31.61,34.7642,65.39,100,24,3.53,few clouds
173,Trairi,BR,-3.2778,-39.2689,79.02,76,77,10.47,broken clouds
174,Sembakung,ID,3.8167,117.25,93.16,49,100,0.25,overcast clouds
175,Salalah,OM,17.0151,54.0924,75.29,46,0,4.61,clear sky
176,Ikalamavony,MG,-21.15,46.5833,75.29,59,54,7.09,broken clouds
177,Ponta Do Sol,PT,32.6667,-17.1,66.83,70,93,2.71,overcast clouds
178,Avarua,CK,-21.2078,-159.775,73.45,64,80,10.36,broken clouds
179,Kaeo,NZ,-35.1,173.7833,64.47,89,90,7.47,overcast clouds
180,Ajdabiya,LY,30.7554,20.2263,60.26,74,0,4.25,clear sky
181,Elliot Lake,CA,46.3834,-82.6331,26.71,55,100,4.88,overcast clouds
182,Copperas Cove,US,31.1241,-97.9031,46.92,86,100,16.11,overcast clouds
183,Vao,NC,-22.6667,167.4833,74.97,77,2,8.75,clear sky
184,Lavrentiya,RU,65.5833,-171.0,23.74,90,23,9.53,few clouds
185,Padang,ID,-0.9492,100.3543,80.65,80,99,4.65,light rain
186,Arona,ES,28.0996,-16.681,70.32,44,0,12.66,clear sky
187,Baoning,CN,25.3378,110.026,55.26,94,100,2.24,mist
188,Cap Malheureux,MU,-19.9842,57.6142,77.47,51,2,8.99,clear sky
189,Hithadhoo,MV,-0.6,73.0833,81.54,77,86,13.51,overcast clouds
190,Ugoofaaru,MV,5.6667,73.0,81.72,76,100,7.49,moderate rain
191,Broome,US,42.2506,-75.833,32.77,74,62,0.54,broken clouds
192,Shache,CN,38.4167,77.2406,44.64,26,0,1.77,clear sky
193,Zhongshu,CN,24.5167,103.7667,66.15,65,96,9.84,overcast clouds
194,Yulara,AU,-25.2406,130.9889,83.26,18,74,8.63,broken clouds
195,Hammonton,US,39.6365,-74.8024,39.69,83,25,4.36,scattered clouds
196,Narrabri,AU,-30.3167,149.7833,77.52,49,74,1.99,broken clouds
197,Mahebourg,MU,-20.4081,57.7,77.25,50,20,8.05,few clouds
198,Sainte-Rose,GP,16.3324,-61.6979,77.04,94,100,6.91,overcast clouds
199,Goderich,CA,43.7501,-81.7165,32.92,86,92,9.22,overcast clouds
200,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.31,97,68,1.12,broken clouds
201,Narasannapeta,IN,18.4167,84.05,78.84,52,0,4.68,clear sky
202,Tanout,NE,14.9709,8.8879,63.66,22,61,11.56,broken clouds
203,Peniche,PT,39.3558,-9.3811,65.1,88,100,20.42,overcast clouds
204,San Jose,US,37.3394,-121.895,55.11,67,75,8.05,broken clouds
205,Ostrovnoy,RU,68.0531,39.5131,28.85,79,85,4.27,overcast clouds
206,Aklavik,CA,68.2191,-135.0107,14.95,86,100,16.37,overcast clouds
207,Cesme,TR,38.3228,26.3064,56.53,75,3,9.33,clear sky
208,Saskylakh,RU,71.9167,114.0833,-16.11,96,93,6.91,overcast clouds
209,Pandan,PH,14.0453,124.1694,83.68,79,100,13.98,light rain
210,Mwinilunga,ZM,-11.7358,24.4293,63.34,95,100,2.82,overcast clouds
211,Lodja,CD,-3.4833,23.4333,68.83,97,100,1.14,light rain
212,Alexandria,EG,31.2156,29.9553,63.14,51,49,6.31,scattered clouds
213,Bonavista,CA,48.6499,-53.1147,38.95,90,93,26.78,overcast clouds
214,Chuy,UY,-33.6971,-53.4616,60.64,92,100,13.0,overcast clouds
215,Sivakasi,IN,9.45,77.8167,81.77,70,88,6.13,overcast clouds
216,Saint-Philippe,RE,-21.3585,55.7679,76.59,64,51,11.41,broken clouds
217,La Ronge,CA,55.1001,-105.2842,21.45,86,100,2.3,mist
218,Alofi,NU,-19.0595,-169.9187,76.89,94,100,8.05,overcast clouds
219,Ruski Krstur,RS,45.5628,19.4158,44.62,78,99,4.47,overcast clouds
220,Puerto Ayacucho,VE,5.6639,-67.6236,76.21,90,34,4.43,scattered clouds
221,Iqaluit,CA,63.7506,-68.5145,8.33,78,100,19.57,light snow
222,Georgetown,MY,5.4112,100.3354,84.13,85,20,2.3,moderate rain
223,Grand Gaube,MU,-20.0064,57.6608,77.38,52,4,8.01,clear sky
224,Ozinki,RU,51.1786,49.6769,26.02,63,63,18.03,broken clouds
225,Potosi,BO,-19.5836,-65.7531,44.89,78,19,5.48,few clouds
226,Athabasca,CA,54.7169,-113.2854,18.01,92,86,5.28,overcast clouds
227,Limanowa,PL,49.7059,20.422,37.51,79,8,4.36,clear sky
228,Marawi,PH,7.9986,124.2928,83.12,61,99,6.76,overcast clouds
229,Pangnirtung,CA,66.1451,-65.7125,4.5,95,100,2.21,overcast clouds
230,Daru,PG,-9.0763,143.2092,81.54,82,100,7.85,light rain
231,Iskateley,RU,67.6803,53.1512,1.74,98,68,3.33,broken clouds
232,Zhifang,CN,30.35,114.3167,57.18,39,47,4.59,scattered clouds
233,Tevaitoa,PF,-16.7833,-151.5,79.0,76,92,3.42,overcast clouds
234,Kajaani,FI,64.2273,27.7285,30.25,93,100,8.05,overcast clouds
235,Povenets,RU,62.8487,34.8262,34.0,94,100,3.62,overcast clouds
236,Rayong,TH,12.8333,101.4333,92.62,99,68,3.74,broken clouds
237,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,75,8.34,broken clouds
238,Carnarvon,AU,-24.8667,113.6333,84.18,43,0,14.7,clear sky
239,Abu Dhabi,AE,24.4667,54.3667,83.97,76,0,5.75,clear sky
240,Mahajanga,MG,-15.7167,46.3167,78.82,78,20,2.3,few clouds
241,Salinopolis,BR,-0.6136,-47.3561,80.11,78,69,14.05,broken clouds
242,Evensk,RU,61.95,159.2333,19.53,61,100,22.59,overcast clouds
243,Upata,VE,8.0086,-62.3989,73.18,95,46,3.47,scattered clouds
244,Quang Ngai,VN,15.1167,108.8,83.55,74,64,6.51,broken clouds
245,Mount Gambier,AU,-37.8333,140.7667,51.62,65,90,10.54,overcast clouds
246,Verkhnyaya Inta,RU,65.9811,60.3094,-5.85,91,99,3.09,overcast clouds
247,Te Anau,NZ,-45.4167,167.7167,61.27,52,100,5.66,light rain
248,Tisul,RU,55.7611,88.3122,38.44,84,100,12.57,overcast clouds
249,Bintulu,MY,3.1667,113.0333,82.81,83,40,2.3,scattered clouds
250,Belmonte,BR,-15.8631,-38.8828,75.13,92,97,7.61,overcast clouds
251,Priekule,LV,56.4468,21.5897,40.32,91,100,0.81,overcast clouds
252,Risor,NO,58.7206,9.2342,48.25,88,100,20.11,overcast clouds
253,Namatanai,PG,-3.6667,152.4333,83.68,68,96,12.8,overcast clouds
254,Kodiak,US,57.79,-152.4072,37.89,91,100,5.44,overcast clouds
255,Fereydun Kenar,IR,36.6864,52.5225,53.82,76,0,6.91,clear sky
256,Ust-Nera,RU,64.5667,143.2,-11.25,98,100,5.68,overcast clouds
257,Amapa,BR,1.0,-52.0,70.48,99,16,1.54,few clouds
258,Pisco,PE,-13.7,-76.2167,66.25,77,100,5.75,overcast clouds
259,Russell,US,32.3502,-85.1999,51.96,66,100,4.61,overcast clouds
260,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,19.57,few clouds
261,Damghan,IR,36.1683,54.348,49.59,45,0,1.3,clear sky
262,Stirion,GR,38.4,22.7167,50.7,86,34,3.36,scattered clouds
263,Whitehorse,CA,60.7161,-135.0538,38.17,70,75,5.75,broken clouds
264,Rudnyy,KZ,52.9594,63.1206,21.43,86,100,13.42,overcast clouds
265,Leh,IN,34.1667,77.5833,22.28,68,67,1.92,broken clouds
266,Nemuro,JP,43.3236,145.575,44.69,63,97,6.53,overcast clouds
267,Inuvik,CA,68.3499,-133.7218,11.26,85,100,16.11,light snow
268,Makasar,ID,-5.14,119.4221,86.05,74,40,11.5,scattered clouds
269,Aykhal,RU,66.0,111.5,-16.67,95,60,6.26,broken clouds
270,Alice Springs,AU,-23.7,133.8833,88.21,40,14,14.97,few clouds
271,San Andres,CO,12.5847,-81.7006,83.84,75,100,19.46,light rain
272,Zhigansk,RU,66.7697,123.3711,-29.43,99,45,2.21,scattered clouds
273,Kavaratti,IN,10.5669,72.642,80.56,77,100,6.15,light rain
274,Douentza,ML,14.9951,-2.9517,76.14,22,72,6.58,broken clouds
275,Yerbogachen,RU,61.2767,108.0108,-8.07,86,9,5.84,clear sky
276,Half Moon Bay,US,37.4636,-122.4286,56.01,70,1,4.72,clear sky
277,Dapa,PH,9.7594,126.0531,84.76,70,97,3.62,overcast clouds
278,Qui Nhon,VN,13.7667,109.2333,80.49,84,67,11.12,broken clouds
279,Ginir,ET,7.1333,40.7,61.34,43,0,2.66,clear sky
280,Messina,IT,38.1933,15.5497,64.2,83,56,6.91,broken clouds
281,Lorengau,PG,-2.0226,147.2712,84.96,68,83,1.9,broken clouds
282,Port Hardy,CA,50.6996,-127.4199,39.38,100,100,3.44,mist
283,Cidreira,BR,-30.1811,-50.2056,64.04,74,1,11.81,clear sky
284,Great Falls,US,47.5002,-111.3008,27.68,97,48,4.59,scattered clouds
285,Neuquen,AR,-38.9516,-68.0591,66.09,48,0,8.05,clear sky
286,Masallatah,LY,32.6167,14.0,62.38,62,0,6.55,clear sky
287,Xining,CN,36.6167,101.7667,39.27,45,89,3.33,overcast clouds
288,Urucui,BR,-7.2294,-44.5561,76.84,73,47,2.73,scattered clouds
289,Aswan,EG,24.0934,32.907,65.5,52,0,0.0,clear sky
290,Phibun Mangsahan,TH,15.2447,105.2291,87.78,53,19,2.98,few clouds
291,Torbay,CA,47.6666,-52.7314,43.57,84,75,33.38,broken clouds
292,Buguruslan,RU,53.6554,52.442,23.76,73,100,16.58,overcast clouds
293,Skibbereen,IE,51.55,-9.2667,48.02,66,47,11.45,scattered clouds
294,Altamira,BR,-3.2033,-52.2064,74.39,91,56,4.16,broken clouds
295,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.38,78,49,7.23,scattered clouds
296,Port Keats,AU,-14.25,129.55,89.13,66,97,9.93,overcast clouds
297,Usinsk,RU,65.9939,57.5281,-3.69,92,90,8.81,overcast clouds
298,Pevek,RU,69.7008,170.3133,-12.01,100,100,2.42,overcast clouds
299,Geraldton,AU,-28.7667,114.6,91.81,11,0,9.22,clear sky
300,Itacare,BR,-14.2775,-38.9967,74.39,91,31,5.03,scattered clouds
301,Udachnyy,RU,66.4167,112.4,-21.08,99,86,4.63,overcast clouds
302,Panaba,MX,21.2833,-88.2667,70.11,95,29,7.29,scattered clouds
303,Itum-Kale,RU,42.7356,45.5758,40.68,84,83,0.69,broken clouds
304,Rawson,AR,-43.3002,-65.1023,64.65,48,20,10.0,few clouds
305,Ilulissat,GL,69.2167,-51.1,22.8,93,100,20.76,light snow
306,Harper,LR,4.375,-7.7169,77.04,84,92,5.35,overcast clouds
307,Kattivakkam,IN,13.2167,80.3167,84.29,68,93,13.35,overcast clouds
308,Pankrushikha,RU,53.8319,80.3406,38.1,89,100,17.13,overcast clouds
309,Castro,BR,-24.7911,-50.0119,58.57,97,81,3.91,broken clouds
310,Montepuez,MZ,-13.1256,38.9997,77.67,56,69,4.0,broken clouds
311,Le Port,RE,-20.9373,55.2919,78.76,51,35,2.01,scattered clouds
312,Nanma,CN,36.1817,118.1583,56.5,34,0,9.1,clear sky
313,Waddan,LY,29.1614,16.139,58.78,50,1,2.17,clear sky
314,Grootfontein,NA,-19.5667,18.1167,63.97,55,44,2.3,scattered clouds
315,Araouane,ML,18.9048,-3.5265,77.4,17,100,11.32,overcast clouds
316,Nizhniy Baskunchak,RU,48.2198,46.8311,28.6,64,3,12.08,clear sky
317,Cairns,AU,-16.9167,145.7667,101.07,68,39,8.05,scattered clouds
318,Kamuli,UG,0.9472,33.1197,63.99,98,98,0.81,light rain
319,San Luis,AR,-33.295,-66.3356,64.24,37,0,6.22,clear sky
320,Abalak,RU,58.1286,68.5944,17.46,91,100,10.78,overcast clouds
321,Culiacancito,MX,24.8247,-107.5331,67.95,85,10,2.64,clear sky
322,Bonnyville,CA,54.2668,-110.735,15.6,99,54,3.78,broken clouds
323,Kieta,PG,-6.2167,155.6333,83.7,69,75,4.36,broken clouds
324,Atambua,ID,-9.1061,124.8925,85.1,64,53,4.72,broken clouds
325,Oranjemund,NA,-28.55,16.4333,61.09,89,22,4.16,few clouds
326,Pangkalanbuun,ID,-2.6833,111.6167,81.82,73,100,2.64,overcast clouds
327,Hasilpur,PK,29.7122,72.5553,70.79,44,0,10.56,clear sky
328,Marsh Harbour,BS,26.5412,-77.0636,78.37,75,2,12.19,clear sky
329,Clyde River,CA,70.4692,-68.5914,-3.77,77,0,19.57,clear sky
330,Isangel,VU,-19.55,169.2667,82.51,69,0,9.22,clear sky
