City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
383,Itoman,26.1247,127.6694,78.82,92,75,17.27,JP,2022-11-12 05:08:36
384,Bay Roberts,47.5999,-53.2648,38.52,84,100,3.0,CA,2022-11-12 05:08:36
385,Port Pirie,-33.1833,138.0167,91.49,56,86,4.92,AU,2022-11-12 05:08:37
386,Myitkyina,25.3833,97.4,81.81,36,11,0.81,MM,2022-11-12 05:08:08
387,Alice,27.7523,-98.0697,56.93,71,100,18.41,US,2022-11-12 05:08:37
388,Te Anau,-45.4167,167.7167,66.83,44,100,3.65,NZ,2022-11-12 05:08:37
389,Rundu,-17.9333,19.7667,70.23,78,99,4.81,NA,2022-11-12 05:08:38
390,River Falls,44.8614,-92.6238,28.51,81,42,11.65,US,2022-11-12 05:05:09
391,Anadyr,64.75,177.4833,-10.05,97,49,6.91,RU,2022-11-12 05:08:38
392,Praia Da Vitoria,38.7333,-27.0667,62.76,82,28,14.32,PT,2022-11-12 05:08:38
393,Imeni Babushkina,59.7573,43.1285,44.06,90,91,10.18,RU,2022-11-12 05:08:39
394,Zhifang,30.35,114.3167,69.67,47,70,18.14,CN,2022-11-12 05:08:39
395,Wasilla,61.5814,-149.4394,38.73,69,100,20.71,US,2022-11-12 05:08:39
396,Southbridge,42.0751,-72.0334,69.37,96,100,3.0,US,2022-11-12 05:08:40
397,Pushkino,56.0172,37.8667,48.49,92,100,13.6,RU,2022-11-12 05:08:40
398,Kapoeta,4.7717,33.5903,77.2,63,100,7.56,SS,2022-11-12 05:08:40
399,Caluquembe,-13.7833,14.6833,55.99,71,100,1.77,AO,2022-11-12 05:08:40
400,Nipawin,53.3668,-104.0009,-5.28,100,97,3.15,CA,2022-11-12 05:08:41
401,Faya,18.3851,42.4509,59.52,50,1,2.64,SA,2022-11-12 05:08:41
402,Cilegon,-6.0174,106.0538,84.34,69,100,12.15,ID,2022-11-12 05:08:41
403,Cambridge,43.3601,-80.3127,52.99,94,100,10.36,CA,2022-11-12 05:04:36
404,Halifax,44.6453,-63.5724,58.44,90,100,1.01,CA,2022-11-12 05:06:43
405,Callaway,30.153,-85.5699,71.98,87,100,6.91,US,2022-11-12 05:08:42
406,Pandamatenga,-18.5278,25.627,69.55,81,100,5.68,BW,2022-11-12 05:08:42
407,Mombetsu,44.3525,143.3525,53.55,64,100,15.59,JP,2022-11-12 05:08:42
408,Buala,-8.145,159.5921,80.04,83,100,2.89,SB,2022-11-12 05:08:43
409,Clydebank,55.9014,-4.4057,57.24,90,100,5.75,GB,2022-11-12 05:08:43
410,Shaowu,27.3409,117.4831,86.45,45,0,0.67,CN,2022-11-12 05:06:39
411,Samarai,-10.6167,150.6667,81.55,77,82,13.44,PG,2022-11-12 05:08:43
412,Mocuba,-16.8392,36.9856,80.49,59,3,5.44,MZ,2022-11-12 05:08:44
413,Dharchula,29.85,80.5333,66.16,29,0,4.76,IN,2022-11-12 05:08:44
414,Gamboma,-1.8764,15.8644,68.92,98,100,0.67,CG,2022-11-12 05:03:55
415,Roma,43.2128,-75.4557,68.72,94,100,8.05,US,2022-11-12 05:08:44
416,San Juan Del Sur,11.2529,-85.8705,75.27,89,79,5.3,NI,2022-11-12 05:08:45
417,Swakopmund,-22.6833,14.5333,58.44,86,0,5.41,NA,2022-11-12 05:08:45
418,Basco,20.4487,121.9702,81.32,83,17,12.8,PH,2022-11-12 05:09:45
419,Gornopravdinsk,60.05,69.9,31.14,91,100,7.49,RU,2022-11-12 05:09:46
420,San Cristobal,7.7669,-72.225,69.98,97,96,2.35,VE,2022-11-12 05:09:46
421,Tougan,13.0667,-3.0667,74.53,21,3,6.8,BF,2022-11-12 05:09:46
422,Mangochi,-14.4782,35.2645,79.57,53,66,4.27,MW,2022-11-12 05:09:47
423,Huarmey,-10.0681,-78.1522,63.23,87,35,9.57,PE,2022-11-12 05:09:47
424,Asfi,32.2994,-9.2372,65.14,67,4,0.96,MA,2022-11-12 05:09:47
425,Cuiluan,47.72,128.648,28.8,62,100,7.14,CN,2022-11-12 05:09:47
426,Kearney,40.6995,-99.0815,16.36,70,0,5.01,US,2022-11-12 05:09:48
427,Tual,-5.6667,132.75,84.9,68,91,5.14,ID,2022-11-12 05:09:48
428,Huambo,-12.7761,15.7392,57.97,90,73,3.04,AO,2022-11-12 05:09:48
429,Sarh,9.1429,18.3923,71.65,39,27,3.98,TD,2022-11-12 05:09:49
430,Sunbury,-37.5833,144.7333,65.59,72,75,10.36,AU,2022-11-12 05:09:49
431,Pemangkat,1.1667,108.9667,80.89,79,100,1.77,ID,2022-11-12 05:09:49
432,Chicama,-7.8447,-79.1469,59.54,85,69,6.06,PE,2022-11-12 05:09:50
433,Quelimane,-17.8786,36.8883,82.76,66,3,6.22,MZ,2022-11-12 05:09:50
434,Sidi Ali,36.0998,0.4206,62.76,55,2,14.12,DZ,2022-11-12 05:09:50
435,Rocha,-34.4833,-54.3333,56.53,98,42,6.42,UY,2022-11-12 05:09:51
436,Naze,28.3667,129.4833,67.57,90,100,18.97,JP,2022-11-12 05:09:51
437,Makat,47.6469,53.3463,39.83,75,0,7.99,KZ,2022-11-12 05:09:51
438,Acapulco,16.8634,-99.8901,78.62,89,20,3.44,MX,2022-11-12 05:05:50
439,El Reno,35.5323,-97.955,32.27,80,0,8.05,US,2022-11-12 05:09:52
440,Lumeje,-11.55,20.7833,64.99,92,98,4.25,AO,2022-11-12 05:09:52
441,Christchurch,-43.5333,172.6333,68.2,64,75,11.5,NZ,2022-11-12 05:05:05
442,Kalmunai,7.4167,81.8167,83.12,74,88,0.2,LK,2022-11-12 05:09:52
443,Minsk,53.9,27.5667,47.95,96,100,12.35,BY,2022-11-12 05:09:53
444,Jijiga,9.35,42.8,65.89,65,34,3.24,ET,2022-11-12 05:09:53
445,Tocopilla,-22.092,-70.1979,63.88,67,2,5.12,CL,2022-11-12 05:09:53
446,Touros,-5.1989,-35.4608,77.49,77,32,10.45,BR,2022-11-12 05:09:53
447,Toccoa,34.5773,-83.3324,63.45,96,0,9.22,US,2022-11-12 05:09:54
448,Broome,42.2506,-75.833,69.85,82,100,11.99,US,2022-11-12 05:09:54
449,Tiarei,-17.5333,-149.3333,77.02,81,97,4.38,PF,2022-11-12 05:09:54
450,Susanville,40.4163,-120.653,28.81,90,0,0.0,US,2022-11-12 05:09:55
451,Nong Phai,15.9903,101.0618,86.95,59,100,0.67,TH,2022-11-12 05:09:55
452,Muros,42.7762,-9.0603,56.16,95,10,7.34,ES,2022-11-12 05:09:55
453,Almeirim,-1.5233,-52.5817,76.44,77,61,4.76,BR,2022-11-12 05:09:55
454,Lubango,-14.9172,13.4925,57.29,26,100,2.46,AO,2022-11-12 05:09:56
455,Lasa,46.6166,10.7002,50.14,44,100,1.68,IT,2022-11-12 05:09:56
456,Hami,42.8,93.45,43.47,29,3,3.78,CN,2022-11-12 05:09:56
457,Texistepec,17.8833,-94.7833,72.95,93,10,1.92,MX,2022-11-12 05:09:57
458,Tuy Hoa,13.0833,109.3,80.28,81,100,11.7,VN,2022-11-12 05:09:57
459,Kurilsk,45.2333,147.8833,48.07,71,100,23.98,RU,2022-11-12 05:09:57
460,Tala,30.6803,30.9429,62.62,75,0,5.64,EG,2022-11-12 05:07:26
461,Husavik,66.0449,-17.3389,38.75,90,99,5.66,IS,2022-11-12 05:09:58
462,Bismarck,46.8083,-100.7837,1.24,85,0,6.91,US,2022-11-12 05:09:58
463,Ende,-8.8432,121.6623,84.87,76,100,4.09,ID,2022-11-12 05:09:58
464,Chiang Khong,20.2613,100.4046,86.4,36,1,1.74,TH,2022-11-12 05:09:58
465,Derbent,42.0678,48.2899,52.14,75,40,1.36,RU,2022-11-12 05:10:59
466,Iralaya,15.0,-83.2333,79.48,81,71,5.61,HN,2022-11-12 05:10:59
467,Santiago Del Estero,-27.7951,-64.2615,73.9,69,100,13.11,AR,2022-11-12 05:10:59
468,Kiknur,57.3034,47.2011,43.38,91,100,15.84,RU,2022-11-12 05:11:00
469,Vao,-22.6667,167.4833,73.69,79,92,19.98,NC,2022-11-12 05:11:00
470,Pajapan,18.25,-94.7,72.43,94,2,4.07,MX,2022-11-12 05:11:00
471,Sioux Lookout,50.1001,-91.917,16.27,93,100,8.97,CA,2022-11-12 05:08:51
472,Tyukhtet,56.5389,89.3011,30.2,85,97,10.92,RU,2022-11-12 05:11:01
473,Bathsheba,13.2167,-59.5167,81.21,83,40,11.5,BB,2022-11-12 05:11:01
474,Ramban,33.25,75.25,58.55,38,0,3.56,IN,2022-11-12 05:11:01
475,Camacha,33.0833,-16.3333,63.82,77,20,4.61,PT,2022-11-12 05:11:02
476,Arlit,18.7369,7.3853,70.56,25,0,7.43,NE,2022-11-12 05:11:02
477,Torello,42.0463,2.2668,52.99,95,14,1.01,ES,2022-11-12 05:11:03
478,Ahipara,-35.1667,173.1667,64.29,82,15,7.63,NZ,2022-11-12 05:11:03
479,Novozybkov,52.5396,31.9275,48.56,96,100,10.98,RU,2022-11-12 05:11:03
480,Marsala,37.7966,12.4352,62.92,80,3,5.03,IT,2022-11-12 05:11:04
481,Manacapuru,-3.2997,-60.6206,78.22,80,79,4.43,BR,2022-11-12 05:11:04
482,Qianan,44.9932,124.0581,32.65,66,100,13.31,CN,2022-11-12 05:11:04
483,Altay,47.8667,88.1167,31.28,44,98,2.28,CN,2022-11-12 05:11:05
484,Muskegon,43.3,-86.1334,37.74,65,100,13.8,US,2022-11-12 05:11:05
485,Dom Pedrito,-30.9828,-54.6731,58.26,95,1,6.06,BR,2022-11-12 05:11:05
486,Bubaque,11.2833,-15.8333,82.35,64,93,9.8,GW,2022-11-12 05:11:06
487,Maldonado,-34.6667,-54.9167,60.22,95,26,7.83,UY,2022-11-12 05:11:06
488,Boat Of Garten,57.2491,-3.759,47.43,87,41,4.12,GB,2022-11-12 05:11:07
489,Santiago De Cao,-7.9589,-79.2392,60.93,88,100,11.5,PE,2022-11-12 05:11:07
490,Ponta Do Sol,32.6667,-17.1,67.71,80,25,3.33,PT,2022-11-12 05:11:08
491,Sabang,5.8933,95.3214,79.12,81,100,10.49,ID,2022-11-12 05:11:08
492,Manyana,-23.4,21.7167,66.06,86,100,12.26,BW,2022-11-12 05:11:08
493,West Fargo,46.875,-96.9004,19.45,79,100,14.97,US,2022-11-12 05:11:09
494,Flin Flon,54.7682,-101.865,4.91,95,61,5.48,CA,2022-11-12 05:11:09
495,Carora,10.1755,-70.0827,74.41,89,100,2.26,VE,2022-11-12 05:11:10
496,Pacific Grove,36.6177,-121.9166,51.66,85,40,3.44,US,2022-11-12 05:11:10
497,Dutse,11.7594,9.3392,68.13,31,90,5.5,NG,2022-11-12 05:11:10
498,Flic En Flac,-20.2742,57.3631,79.52,57,3,4.76,MU,2022-11-12 05:11:11
499,Havre-Saint-Pierre,50.2334,-63.5986,25.16,93,100,10.36,CA,2022-11-12 05:11:11
500,Haradok,55.4624,29.9816,49.06,96,100,14.32,BY,2022-11-12 05:11:12
501,Zhangye,38.9342,100.4517,45.81,29,0,5.21,CN,2022-11-12 05:11:12
502,Banda Aceh,5.5577,95.3222,78.3,85,100,5.39,ID,2022-11-12 05:11:13
503,Huandacareo,19.9833,-101.2833,62.55,95,0,3.67,MX,2022-11-12 05:11:13
504,Kostomuksha,64.571,30.5767,41.92,92,91,12.53,RU,2022-11-12 05:11:13
505,Golden,39.7555,-105.2211,28.42,58,0,1.99,US,2022-11-12 05:07:36
506,Remedios,22.4947,-79.5458,70.72,86,33,1.88,CU,2022-11-12 05:11:14
507,Areosa,41.7178,-8.8571,56.55,68,4,6.04,PT,2022-11-12 05:11:14
508,Ulundi,-28.3352,31.4162,68.25,88,100,3.91,ZA,2022-11-12 05:11:15
509,Sikonge,-5.6333,32.7667,73.89,53,85,7.11,TZ,2022-11-12 05:11:15
510,Siddapur,14.3333,74.8833,79.02,55,93,13.87,IN,2022-11-12 05:11:15
511,Mtinko,-4.55,34.85,67.05,68,62,7.02,TZ,2022-11-12 05:09:18
512,Verkhoyansk,67.5447,133.385,-12.77,98,99,1.77,RU,2022-11-12 05:11:16
513,Huilong,31.8111,121.655,76.08,69,50,9.48,CN,2022-11-12 05:12:16
514,Hambantota,6.1241,81.1185,84.96,66,71,11.3,LK,2022-11-12 05:12:16
515,Miri,4.4148,114.0089,84.31,71,62,9.13,MY,2022-11-12 05:12:17
516,Bajil,15.0584,43.2851,79.97,63,0,3.62,YE,2022-11-12 05:12:17
517,Saldanha,-33.0117,17.9442,63.21,78,62,14.03,ZA,2022-11-12 05:12:17
518,De-Kastri,51.4667,140.7833,29.01,64,47,6.46,RU,2022-11-12 05:12:18
519,Tatvan,38.5067,42.2817,43.95,74,52,6.76,TR,2022-11-12 05:12:18
520,Norway,45.7869,-87.9037,30.83,88,0,12.66,US,2022-11-12 05:12:18
521,Kralendijk,12.15,-68.2667,80.58,89,75,12.66,BQ,2022-11-12 05:12:19
522,San Patricio,28.017,-97.5169,56.84,74,100,20.62,US,2022-11-12 05:10:33
523,Nandaime,11.757,-86.0529,71.67,96,48,2.37,NI,2022-11-12 05:12:19
524,Conceicao Da Barra,-18.5933,-39.7322,73.47,88,100,6.02,BR,2022-11-12 05:12:20
525,Slave Lake,55.2834,-114.769,15.78,86,100,8.05,CA,2022-11-12 05:12:20
526,Asyut,27.181,31.1837,60.78,71,0,6.8,EG,2022-11-12 05:12:20
527,Pemberton,50.3164,-122.8027,31.78,92,28,0.98,CA,2022-11-12 05:12:21
528,Recreio,-21.525,-42.4692,70.2,98,92,1.57,BR,2022-11-12 05:12:21
529,Aykhal,66.0,111.5,6.22,96,100,4.65,RU,2022-11-12 05:12:22
530,Strezhevoy,60.7333,77.5889,25.59,95,100,9.64,RU,2022-11-12 05:12:22
531,Smithers,54.7804,-127.1743,16.12,86,75,0.0,CA,2022-11-12 05:12:22
532,Jimenez,28.3333,-105.4,60.31,39,69,8.77,MX,2022-11-12 05:12:23
533,Fairbanks,64.8378,-147.7164,25.61,92,100,3.44,US,2022-11-12 05:12:23
534,Katsuura,35.1333,140.3,69.93,64,12,5.28,JP,2022-11-12 05:12:23
535,Oranjestad,12.524,-70.027,80.91,88,84,1.01,AW,2022-11-12 05:12:23
536,Salinopolis,-0.6136,-47.3561,78.84,83,18,7.14,BR,2022-11-12 05:12:24
537,Gigmoto,13.7796,124.39,85.62,72,80,6.96,PH,2022-11-12 05:12:24
538,Bagdarin,54.4333,113.6,19.81,51,1,2.53,RU,2022-11-12 05:12:24
539,Bullhead City,35.1478,-114.5683,57.49,28,0,18.41,US,2022-11-12 05:12:25
540,Udachnyy,66.4167,112.4,3.94,97,100,3.13,RU,2022-11-12 05:12:25
541,Yabrud,33.9674,36.6574,49.8,74,75,3.11,SY,2022-11-12 05:12:26
542,Toora-Khem,52.4675,96.11,22.82,60,100,2.91,RU,2022-11-12 05:12:26
543,Sambava,-14.2667,50.1667,78.08,60,7,8.08,MG,2022-11-12 05:12:26
544,Girne,35.3417,33.3167,56.75,64,1,7.52,CY,2022-11-12 05:12:24
545,Merauke,-8.4667,140.3333,86.54,65,73,14.16,ID,2022-11-12 05:12:27
546,Belmonte,-15.8631,-38.8828,73.58,86,53,4.32,BR,2022-11-12 05:12:28
547,Marzuq,14.4,46.4667,70.11,41,0,1.16,YE,2022-11-12 05:12:28
548,Dunedin,-45.8742,170.5036,57.79,81,40,7.0,NZ,2022-11-12 05:09:47
549,Hervey Bay,-25.2986,152.8535,74.05,60,16,14.29,AU,2022-11-12 05:12:28
550,Rosetta,31.4044,30.4164,68.88,64,0,11.7,EG,2022-11-12 05:12:29
551,Formosa Do Rio Preto,-11.0483,-45.1931,69.06,96,76,2.84,BR,2022-11-12 05:12:29
552,Itarema,-2.9248,-39.9167,78.15,78,64,13.15,BR,2022-11-12 05:12:29
553,Maun,-19.9833,23.4167,71.96,74,100,6.02,BW,2022-11-12 05:12:30
554,Labuhan,-6.8844,112.2051,85.64,66,97,6.29,ID,2022-11-12 05:12:30
555,Prince Rupert,54.3161,-130.3201,35.69,100,100,4.61,CA,2022-11-12 05:12:30
556,Quatre Cocos,-20.2078,57.7625,79.09,61,47,9.86,MU,2022-11-12 05:12:31
557,Yarmouth,41.7057,-70.2286,68.99,96,100,14.97,US,2022-11-12 05:13:31
558,Murgab,37.4966,61.9714,48.83,36,0,7.83,TM,2022-11-12 05:13:31
559,Ixtapa,20.7,-105.2,72.63,88,0,2.3,MX,2022-11-12 05:13:31
560,Burnie,-41.0667,145.9167,62.94,69,100,7.38,AU,2022-11-12 05:13:32
561,Kawalu,-7.3817,108.2082,82.54,75,100,3.71,ID,2022-11-12 05:13:32
562,Vestmannaeyjar,63.4427,-20.2734,47.07,84,97,23.42,IS,2022-11-12 05:13:32
563,Mezen,65.8522,44.24,35.42,99,100,4.65,RU,2022-11-12 05:13:33
564,Sehore,23.2,77.0833,77.27,30,5,6.78,IN,2022-11-12 05:13:33
565,Merzifon,40.8733,35.4631,38.66,93,34,1.14,TR,2022-11-12 05:13:33
566,Mfou,3.7159,11.6427,64.9,98,95,0.47,CM,2022-11-12 05:13:34
567,Port Augusta,-32.5,137.7667,94.95,27,61,19.04,AU,2022-11-12 05:13:34
568,Boa Vista,2.8197,-60.6733,76.98,83,20,3.44,BR,2022-11-12 05:13:34
569,Coahuayana,18.7333,-103.6833,74.75,89,58,1.12,MX,2022-11-12 05:13:34
570,Kushiro,42.975,144.3747,54.43,68,100,17.13,JP,2022-11-12 05:09:46
571,Jutai,-5.1833,-68.9,72.27,99,100,4.0,BR,2022-11-12 05:13:35
572,Antalaha,-14.9003,50.2788,79.09,54,72,5.28,MG,2022-11-12 05:13:35
573,Nanortalik,60.1432,-45.2371,26.8,85,100,8.43,GL,2022-11-12 05:13:35
574,Shache,38.4167,77.2406,46.36,30,99,0.96,CN,2022-11-12 05:13:36
575,Manica,49.0,-1.1667,48.67,87,81,5.32,FR,2022-11-12 05:13:36
576,Sinnar,13.5691,33.5672,73.81,26,86,10.2,SD,2022-11-12 05:09:11
